Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
    (84) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (85) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (95) element -> . STRING
    (96) element -> . NUMBER
    (97) element -> . NAME

    CLOSE_PARENTHESIS shift and go to state 171
    OPEN_BRACKET    shift and go to state 172
    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 173

state 136

    (86) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 174


state 137

    (87) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 175


state 138

    (88) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON
    (74) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 176


state 139

    (75) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 177


state 140

    (76) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 178


state 141

    (77) arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    $end            reduce using rule 77 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 77 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 142

    (78) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 179


state 143

    (79) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 180


state 144

    (20) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (14) controlStruct -> . while
    (15) controlStruct -> . for
    (16) controlStruct -> . if
    (86) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (88) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (74) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (75) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (76) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (77) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (78) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (79) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (98) declaration -> . NAME IGUAL element
    (46) type -> . CONST
    (47) type -> . LET
    (48) type -> . VAR
    (57) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (58) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (80) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (82) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (83) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (84) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (59) map -> . iniciarMap
    (60) map -> . escribirMap
    (61) map -> . generarMap
    (20) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (31) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON controlArg SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) if -> . soloIf
    (23) if -> . soloIf elseIf
    (24) if -> . soloIf elseIf else
    (25) if -> . soloIf else
    (62) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (63) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (69) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (26) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 10
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26

    expression                     shift and go to state 181
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    if                             shift and go to state 16
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    soloIf                         shift and go to state 25

state 145

    (21) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (14) controlStruct -> . while
    (15) controlStruct -> . for
    (16) controlStruct -> . if
    (86) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (88) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (74) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (75) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (76) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (77) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (78) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (79) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (98) declaration -> . NAME IGUAL element
    (46) type -> . CONST
    (47) type -> . LET
    (48) type -> . VAR
    (57) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (58) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (80) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (82) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (83) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (84) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (59) map -> . iniciarMap
    (60) map -> . escribirMap
    (61) map -> . generarMap
    (20) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (31) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON controlArg SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) if -> . soloIf
    (23) if -> . soloIf elseIf
    (24) if -> . soloIf elseIf else
    (25) if -> . soloIf else
    (62) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (63) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (69) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (26) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 10
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26

    expression                     shift and go to state 182
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    if                             shift and go to state 16
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    soloIf                         shift and go to state 25

state 146

    (30) controlArg -> element clause element .

    CLOSE_PARENTHESIS reduce using rule 30 (controlArg -> element clause element .)
    SEMICOLON       reduce using rule 30 (controlArg -> element clause element .)


state 147

    (31) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON controlArg . SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    SEMICOLON       shift and go to state 183


state 148

    (32) inicialization -> type NAME IGUAL . NUMBER

    NUMBER          shift and go to state 184


state 149

    (33) inicialization -> NAME IGUAL NUMBER .

    SEMICOLON       reduce using rule 33 (inicialization -> NAME IGUAL NUMBER .)


state 150

    (27) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE
    (28) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE soloIf

    OPEN_BRACE      shift and go to state 185


state 151

    (29) else -> ELSE OPEN_BRACE expression CLOSE_BRACE .

    NAME            reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    CONST           reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    LET             reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    VAR             reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    WHILE           reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    FOR             reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    IF              reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    $end            reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)


state 152

    (26) soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (14) controlStruct -> . while
    (15) controlStruct -> . for
    (16) controlStruct -> . if
    (86) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (88) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (74) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (75) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (76) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (77) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (78) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (79) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (98) declaration -> . NAME IGUAL element
    (46) type -> . CONST
    (47) type -> . LET
    (48) type -> . VAR
    (57) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (58) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (80) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (82) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (83) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (84) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (59) map -> . iniciarMap
    (60) map -> . escribirMap
    (61) map -> . generarMap
    (20) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (31) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON controlArg SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) if -> . soloIf
    (23) if -> . soloIf elseIf
    (24) if -> . soloIf elseIf else
    (25) if -> . soloIf else
    (62) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (63) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (69) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (26) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 10
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26

    expression                     shift and go to state 186
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    if                             shift and go to state 16
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    soloIf                         shift and go to state 25

state 153

    (62) iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 187


state 154

    (64) claveValor -> clave COLON valor .
    (65) claveValor -> clave COLON valor . COMMA claveValor

    CLOSE_BRACE     reduce using rule 64 (claveValor -> clave COLON valor .)
    COMMA           shift and go to state 188


state 155

    (67) valor -> datatype .

    COMMA           reduce using rule 67 (valor -> datatype .)
    CLOSE_BRACE     reduce using rule 67 (valor -> datatype .)


state 156

    (68) valor -> dataStruct .

    COMMA           reduce using rule 68 (valor -> dataStruct .)
    CLOSE_BRACE     reduce using rule 68 (valor -> dataStruct .)


state 157

    (57) array -> type . NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (58) array -> type . NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (80) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (82) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (11) variable -> type . NAME IGUAL datatype SEMICOLON
    (12) variable -> type . NAME IGUAL operations SEMICOLON

    NAME            shift and go to state 189


state 158

    (83) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (84) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (85) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (13) variable -> NAME . IGUAL datatype SEMICOLON

    IGUAL           shift and go to state 190


state 159

    (62) iniciarMap -> variable . IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (63) escribirMap -> variable . IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (69) generarMap -> variable . IGUAL OPEN_BRACE tuplas CLOSE_BRACE

    IGUAL           shift and go to state 28


state 160

    (71) tuplas -> tupla COMMA tuplas .

    CLOSE_BRACE     reduce using rule 71 (tuplas -> tupla COMMA tuplas .)


state 161

    (72) tupla -> OPEN_BRACKET datatype CLOSE_BRACKET .

    COMMA           reduce using rule 72 (tupla -> OPEN_BRACKET datatype CLOSE_BRACKET .)
    CLOSE_BRACE     reduce using rule 72 (tupla -> OPEN_BRACKET datatype CLOSE_BRACKET .)


state 162

    (73) tupla -> OPEN_BRACKET datatype COMMA . datatype CLOSE_BRACKET
    (37) datatype -> . NUMBER
    (38) datatype -> . STRING
    (39) datatype -> . CHAR

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    datatype                       shift and go to state 191

state 163

    (35) operations -> NAME SUMA SUMA .

    SEMICOLON       reduce using rule 35 (operations -> NAME SUMA SUMA .)
    CLOSE_PARENTHESIS reduce using rule 35 (operations -> NAME SUMA SUMA .)


state 164

    (36) operations -> NAME RESTA RESTA .

    SEMICOLON       reduce using rule 36 (operations -> NAME RESTA RESTA .)
    CLOSE_PARENTHESIS reduce using rule 36 (operations -> NAME RESTA RESTA .)


state 165

    (57) array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 192


state 166

    (92) numeros -> NUMBER COMMA . numeros
    (91) numeros -> . NUMBER
    (92) numeros -> . NUMBER COMMA numeros

    NUMBER          shift and go to state 126

    numeros                        shift and go to state 193

state 167

    (94) cadena -> STRING COMMA . cadena
    (93) cadena -> . STRING
    (94) cadena -> . STRING COMMA cadena

    STRING          shift and go to state 127

    cadena                         shift and go to state 194

state 168

    (58) array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS . items CLOSE_PARENTHESIS SEMICOLON
    (89) items -> . numeros
    (90) items -> . cadena
    (91) numeros -> . NUMBER
    (92) numeros -> . NUMBER COMMA numeros
    (93) cadena -> . STRING
    (94) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 126
    STRING          shift and go to state 127

    items                          shift and go to state 195
    numeros                        shift and go to state 124
    cadena                         shift and go to state 125

state 169

    (80) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (81) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS . OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (82) set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (95) element -> . STRING
    (96) element -> . NUMBER
    (97) element -> . NAME

    CLOSE_PARENTHESIS shift and go to state 196
    OPEN_BRACKET    shift and go to state 197
    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 198

state 170

    (34) operations -> NUMBER operand NUMBER .

    SEMICOLON       reduce using rule 34 (operations -> NUMBER operand NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 34 (operations -> NUMBER operand NUMBER .)


state 171

    (83) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 199


state 172

    (84) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET . items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) items -> . numeros
    (90) items -> . cadena
    (91) numeros -> . NUMBER
    (92) numeros -> . NUMBER COMMA numeros
    (93) cadena -> . STRING
    (94) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 126
    STRING          shift and go to state 127

    items                          shift and go to state 200
    numeros                        shift and go to state 124
    cadena                         shift and go to state 125

state 173

    (85) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 201


state 174

    (86) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 202


state 175

    (87) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 203


state 176

    (88) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .
    (74) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

  ! reduce/reduce conflict for $end resolved using rule 74 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for CLOSE_BRACE resolved using rule 74 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 74 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 74 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)

  ! $end            [ reduce using rule 88 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! CLOSE_BRACE     [ reduce using rule 88 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]


state 177

    (75) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 204


state 178

    (76) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 205


state 179

    (78) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS .

    $end            reduce using rule 78 (arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 78 (arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)


state 180

    (79) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS .

    $end            reduce using rule 79 (arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 79 (arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS .)


state 181

    (20) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

