Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
    NUMBER          reduce using rule 50 (operand -> DIVISION .)
    NAME            reduce using rule 50 (operand -> DIVISION .)
    OPEN_PARENTHESIS reduce using rule 50 (operand -> DIVISION .)


state 126

    (11) variable -> type NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)


state 127

    (12) variable -> type NAME IGUAL operations SEMICOLON .

    IGUAL           reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    NAME            reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    CONST           reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    LET             reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    VAR             reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    WHILE           reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    FOR             reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    IF              reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    $end            reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    CLOSE_BRACE     reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)


state 128

    (64) array -> type NAME IGUAL OPEN_BRACKET items . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 171


state 129

    (96) items -> numeros .

    CLOSE_BRACKET   reduce using rule 96 (items -> numeros .)
    CLOSE_PARENTHESIS reduce using rule 96 (items -> numeros .)


state 130

    (97) items -> cadena .

    CLOSE_BRACKET   reduce using rule 97 (items -> cadena .)
    CLOSE_PARENTHESIS reduce using rule 97 (items -> cadena .)


state 131

    (98) numeros -> NUMBER .
    (99) numeros -> NUMBER . COMMA numeros

    CLOSE_BRACKET   reduce using rule 98 (numeros -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 98 (numeros -> NUMBER .)
    COMMA           shift and go to state 172


state 132

    (100) cadena -> STRING .
    (101) cadena -> STRING . COMMA cadena

    CLOSE_BRACKET   reduce using rule 100 (cadena -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 100 (cadena -> STRING .)
    COMMA           shift and go to state 173


state 133

    (65) array -> type NAME IGUAL NEW ARRAY . OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 174


state 134

    (87) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 175


state 135

    (42) operations -> OPEN_PARENTHESIS NAME . operand NAME CLOSE_PARENTHESIS operand operations
    (47) operand -> . SUMA
    (48) operand -> . RESTA
    (49) operand -> . MULTIPLICACION
    (50) operand -> . DIVISION

    SUMA            shift and go to state 122
    RESTA           shift and go to state 123
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

    operand                        shift and go to state 176

state 136

    (43) operations -> OPEN_PARENTHESIS NUMBER . operand NUMBER CLOSE_PARENTHESIS operand operations
    (47) operand -> . SUMA
    (48) operand -> . RESTA
    (49) operand -> . MULTIPLICACION
    (50) operand -> . DIVISION

    SUMA            shift and go to state 122
    RESTA           shift and go to state 123
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

    operand                        shift and go to state 177

state 137

    (34) operations -> NUMBER operand . NUMBER
    (37) operations -> NUMBER operand . NAME operations
    (39) operations -> NUMBER operand . NAME

    NUMBER          shift and go to state 178
    NAME            shift and go to state 179


state 138

    (90) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (91) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    CLOSE_PARENTHESIS shift and go to state 180
    OPEN_BRACKET    shift and go to state 181
    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 182

state 139

    (93) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 183


state 140

    (94) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 184


state 141

    (95) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON
    (81) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 185


state 142

    (82) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 186


state 143

    (83) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 187


state 144

    (84) arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    $end            reduce using rule 84 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 84 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 145

    (85) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 188


state 146

    (86) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 189


state 147

    (20) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (14) controlStruct -> . while
    (15) controlStruct -> . for
    (16) controlStruct -> . if
    (93) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (85) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (86) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (105) declaration -> . NAME IGUAL element SEMICOLON
    (53) type -> . CONST
    (54) type -> . LET
    (55) type -> . VAR
    (64) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (65) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (66) map -> . iniciarMap
    (67) map -> . escribirMap
    (68) map -> . generarMap
    (20) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (31) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) if -> . soloIf
    (23) if -> . soloIf elseIf
    (24) if -> . soloIf elseIf else
    (25) if -> . soloIf else
    (69) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (70) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (76) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (26) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 10
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26

    expression                     shift and go to state 190
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    if                             shift and go to state 16
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    soloIf                         shift and go to state 25

state 148

    (21) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (14) controlStruct -> . while
    (15) controlStruct -> . for
    (16) controlStruct -> . if
    (93) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (85) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (86) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (105) declaration -> . NAME IGUAL element SEMICOLON
    (53) type -> . CONST
    (54) type -> . LET
    (55) type -> . VAR
    (64) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (65) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (66) map -> . iniciarMap
    (67) map -> . escribirMap
    (68) map -> . generarMap
    (20) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (31) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) if -> . soloIf
    (23) if -> . soloIf elseIf
    (24) if -> . soloIf elseIf else
    (25) if -> . soloIf else
    (69) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (70) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (76) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (26) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 10
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26

    expression                     shift and go to state 191
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    if                             shift and go to state 16
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    soloIf                         shift and go to state 25

state 149

    (30) controlArg -> element clause element .

    CLOSE_PARENTHESIS reduce using rule 30 (controlArg -> element clause element .)
    SEMICOLON       reduce using rule 30 (controlArg -> element clause element .)
    AND             reduce using rule 30 (controlArg -> element clause element .)
    OR              reduce using rule 30 (controlArg -> element clause element .)


state 150

    (31) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean . SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (111) expBoolean -> expBoolean . logicalOperator expBoolean
    (106) logicalOperator -> . AND
    (107) logicalOperator -> . OR

    SEMICOLON       shift and go to state 192
    AND             shift and go to state 194
    OR              shift and go to state 195

    logicalOperator                shift and go to state 193

state 151

    (108) expBoolean -> controlArg .

    SEMICOLON       reduce using rule 108 (expBoolean -> controlArg .)
    AND             reduce using rule 108 (expBoolean -> controlArg .)
    OR              reduce using rule 108 (expBoolean -> controlArg .)


state 152

    (109) expBoolean -> bool .

    SEMICOLON       reduce using rule 109 (expBoolean -> bool .)
    AND             reduce using rule 109 (expBoolean -> bool .)
    OR              reduce using rule 109 (expBoolean -> bool .)


state 153

    (110) expBoolean -> NOT . expBoolean
    (108) expBoolean -> . controlArg
    (109) expBoolean -> . bool
    (110) expBoolean -> . NOT expBoolean
    (111) expBoolean -> . expBoolean logicalOperator expBoolean
    (30) controlArg -> . element clause element
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    NOT             shift and go to state 153
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    expBoolean                     shift and go to state 196
    controlArg                     shift and go to state 151
    bool                           shift and go to state 152
    element                        shift and go to state 61

state 154

    (32) inicialization -> type NAME IGUAL . NUMBER

    NUMBER          shift and go to state 197


state 155

    (33) inicialization -> NAME IGUAL NUMBER .

    SEMICOLON       reduce using rule 33 (inicialization -> NAME IGUAL NUMBER .)


state 156

    (27) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE
    (28) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE soloIf

    OPEN_BRACE      shift and go to state 198


state 157

    (29) else -> ELSE OPEN_BRACE expression CLOSE_BRACE .

    NAME            reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    CONST           reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    LET             reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    VAR             reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    WHILE           reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    FOR             reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    IF              reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    $end            reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 29 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)


state 158

    (26) soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (14) controlStruct -> . while
    (15) controlStruct -> . for
    (16) controlStruct -> . if
    (93) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (85) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (86) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (105) declaration -> . NAME IGUAL element SEMICOLON
    (53) type -> . CONST
    (54) type -> . LET
    (55) type -> . VAR
    (64) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (65) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (66) map -> . iniciarMap
    (67) map -> . escribirMap
    (68) map -> . generarMap
    (20) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (31) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) if -> . soloIf
    (23) if -> . soloIf elseIf
    (24) if -> . soloIf elseIf else
    (25) if -> . soloIf else
    (69) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (70) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (76) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (26) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 10
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26

    expression                     shift and go to state 199
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    if                             shift and go to state 16
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    soloIf                         shift and go to state 25

state 159

    (69) iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 200


state 160

    (71) claveValor -> clave COLON valor .
    (72) claveValor -> clave COLON valor . COMMA claveValor

    CLOSE_BRACE     reduce using rule 71 (claveValor -> clave COLON valor .)
    COMMA           shift and go to state 201


state 161

    (74) valor -> datatype .

    COMMA           reduce using rule 74 (valor -> datatype .)
    CLOSE_BRACE     reduce using rule 74 (valor -> datatype .)


state 162

    (75) valor -> dataStruct .

    COMMA           reduce using rule 75 (valor -> dataStruct .)
    CLOSE_BRACE     reduce using rule 75 (valor -> dataStruct .)


state 163

    (64) array -> type . NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (65) array -> type . NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (87) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (11) variable -> type . NAME IGUAL datatype SEMICOLON
    (12) variable -> type . NAME IGUAL operations SEMICOLON

    NAME            shift and go to state 202


state 164

    (90) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (13) variable -> NAME . IGUAL datatype SEMICOLON

    IGUAL           shift and go to state 203


state 165

    (69) iniciarMap -> variable . IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (70) escribirMap -> variable . IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (76) generarMap -> variable . IGUAL OPEN_BRACE tuplas CLOSE_BRACE

    IGUAL           shift and go to state 28


state 166

    (78) tuplas -> tupla COMMA tuplas .

    CLOSE_BRACE     reduce using rule 78 (tuplas -> tupla COMMA tuplas .)


state 167

    (79) tupla -> OPEN_BRACKET datatype CLOSE_BRACKET .

    COMMA           reduce using rule 79 (tupla -> OPEN_BRACKET datatype CLOSE_BRACKET .)
    CLOSE_BRACE     reduce using rule 79 (tupla -> OPEN_BRACKET datatype CLOSE_BRACKET .)


state 168

    (80) tupla -> OPEN_BRACKET datatype COMMA . datatype CLOSE_BRACKET
