Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    while                          shift and go to state 22
    for                            shift and go to state 23
    if                             shift and go to state 24
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    soloIf                         shift and go to state 39

state 236

    (98) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean . SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (80) expBoolean -> expBoolean . logicalOperator expBoolean
    (75) logicalOperator -> . AND
    (76) logicalOperator -> . OR

    SEMICOLON       shift and go to state 260
    AND             shift and go to state 135
    OR              shift and go to state 136

    logicalOperator                shift and go to state 134

state 237

    (99) inicialization -> type NAME IGUAL . number
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT

    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65

    number                         shift and go to state 261
    onlyNumber                     shift and go to state 62

state 238

    (100) inicialization -> NAME IGUAL number .

    SEMICOLON       reduce using rule 100 (inicialization -> NAME IGUAL number .)


state 239

    (95) elseIf -> ELSEIF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE
    (96) elseIf -> ELSEIF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE elseIf

    OPEN_BRACE      shift and go to state 262


state 240

    (97) else -> ELSE OPEN_BRACE expression CLOSE_BRACE .

    COMMENTS        reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    LONGCOMMENT     reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    NAME            reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    PRINT           reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    INPUT           reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    RETURN          reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    FUNCTION        reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    CONST           reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    LET             reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    VAR             reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    OPEN_BRACKET    reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    NEW             reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    WHILE           reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    FOR             reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    OPEN_BRACE      reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    IF              reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    $end            reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 97 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)


state 241

    (94) soloIf -> IF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . semiExpression
    (2) expression -> . semiExpression expression
    (3) semiExpression -> . variable
    (4) semiExpression -> . dataStruct SEMICOLON
    (5) semiExpression -> . controlStruct
    (6) semiExpression -> . methodsSet
    (7) semiExpression -> . mapFunctions
    (8) semiExpression -> . arrayFn
    (9) semiExpression -> . declaration
    (10) semiExpression -> . print
    (11) semiExpression -> . input
    (12) semiExpression -> . return
    (13) semiExpression -> . function
    (14) semiExpression -> . COMMENTS
    (15) semiExpression -> . LONGCOMMENT
    (16) semiExpression -> . asigOp
    (24) variable -> . type NAME IGUAL datatype SEMICOLON
    (25) variable -> . NAME IGUAL datatype SEMICOLON
    (26) variable -> . type NAME SEMICOLON
    (27) variable -> . type NAME IGUAL input
    (28) variable -> . NAME IGUAL input
    (64) dataStruct -> . array
    (65) dataStruct -> . set
    (66) dataStruct -> . map
    (61) controlStruct -> . while
    (62) controlStruct -> . for
    (63) controlStruct -> . if
    (125) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (126) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (127) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (119) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (120) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (121) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (103) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (104) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
    (105) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
    (74) declaration -> . NAME IGUAL element SEMICOLON
    (133) print -> . PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON
    (134) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (135) input -> . INPUT OPEN_PARENTHESIS element COMMA element CLOSE_PARENTHESIS SEMICOLON
    (136) input -> . INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (137) input -> . INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (132) return -> . RETURN datatype SEMICOLON
    (128) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (129) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (60) asigOp -> . NAME operadorAsig number SEMICOLON
    (29) type -> . CONST
    (30) type -> . LET
    (31) type -> . VAR
    (101) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (102) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (106) map -> . iniciarMap
    (107) map -> . escribirMap
    (88) while -> . WHILE OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (89) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (98) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (90) if -> . soloIf
    (91) if -> . soloIf elseIf
    (92) if -> . soloIf elseIf else
    (93) if -> . soloIf else
    (108) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> . NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS
    (110) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (94) soloIf -> . IF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    COMMENTS        shift and go to state 14
    LONGCOMMENT     shift and go to state 15
    NAME            shift and go to state 18
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26
    RETURN          shift and go to state 27
    FUNCTION        shift and go to state 28
    CONST           shift and go to state 30
    LET             shift and go to state 31
    VAR             shift and go to state 32
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    OPEN_BRACE      shift and go to state 29
    IF              shift and go to state 40

    expression                     shift and go to state 263
    semiExpression                 shift and go to state 2
    variable                       shift and go to state 3
    dataStruct                     shift and go to state 4
    controlStruct                  shift and go to state 5
    methodsSet                     shift and go to state 6
    mapFunctions                   shift and go to state 7
    arrayFn                        shift and go to state 8
    declaration                    shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    asigOp                         shift and go to state 16
    type                           shift and go to state 17
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    while                          shift and go to state 22
    for                            shift and go to state 23
    if                             shift and go to state 24
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    soloIf                         shift and go to state 39

state 242

    (125) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 264


state 243

    (126) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 265


state 244

    (127) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .
    (119) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

  ! reduce/reduce conflict for COMMENTS resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for LONGCOMMENT resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for NAME resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for PRINT resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for INPUT resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for RETURN resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for CONST resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for LET resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for VAR resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for OPEN_BRACKET resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for NEW resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for WHILE resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for OPEN_BRACE resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for $end resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
  ! reduce/reduce conflict for CLOSE_BRACE resolved using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    COMMENTS        reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LONGCOMMENT     reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    NAME            reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    INPUT           reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FUNCTION        reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACKET    reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    NEW             reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACE      reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 119 (mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)

  ! COMMENTS        [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! LONGCOMMENT     [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! NAME            [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! PRINT           [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! INPUT           [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! RETURN          [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! CONST           [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! LET             [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! VAR             [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! OPEN_BRACKET    [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! NEW             [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! WHILE           [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! FOR             [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! OPEN_BRACE      [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! IF              [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! $end            [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]
  ! CLOSE_BRACE     [ reduce using rule 127 (methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .) ]


state 245

    (120) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 266


state 246

    (121) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 267


state 247

    (103) arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

    COMMENTS        reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LONGCOMMENT     reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    NAME            reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    INPUT           reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FUNCTION        reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACKET    reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    NEW             reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACE      reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 103 (arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)


state 248

    (104) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS item CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 268


state 249

    (105) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS item CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 269


state 250

    (135) input -> INPUT OPEN_PARENTHESIS element COMMA element CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 270


state 251

    (46) operations -> number operand number operand operations .

    SEMICOLON       reduce using rule 46 (operations -> number operand number operand operations .)
    COMMA           reduce using rule 46 (operations -> number operand number operand operations .)
    CLOSE_BRACKET   reduce using rule 46 (operations -> number operand number operand operations .)
    CLOSE_PARENTHESIS reduce using rule 46 (operations -> number operand number operand operations .)
    CLOSE_BRACE     reduce using rule 46 (operations -> number operand number operand operations .)


state 252

    (128) function -> FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 271


state 253

    (129) function -> FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . semiExpression
    (2) expression -> . semiExpression expression
    (3) semiExpression -> . variable
    (4) semiExpression -> . dataStruct SEMICOLON
    (5) semiExpression -> . controlStruct
    (6) semiExpression -> . methodsSet
    (7) semiExpression -> . mapFunctions
    (8) semiExpression -> . arrayFn
    (9) semiExpression -> . declaration
    (10) semiExpression -> . print
    (11) semiExpression -> . input
    (12) semiExpression -> . return
    (13) semiExpression -> . function
    (14) semiExpression -> . COMMENTS
    (15) semiExpression -> . LONGCOMMENT
    (16) semiExpression -> . asigOp
    (24) variable -> . type NAME IGUAL datatype SEMICOLON
    (25) variable -> . NAME IGUAL datatype SEMICOLON
    (26) variable -> . type NAME SEMICOLON
    (27) variable -> . type NAME IGUAL input
    (28) variable -> . NAME IGUAL input
    (64) dataStruct -> . array
    (65) dataStruct -> . set
    (66) dataStruct -> . map
    (61) controlStruct -> . while
    (62) controlStruct -> . for
    (63) controlStruct -> . if
    (125) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (126) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (127) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (119) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (120) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (121) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (103) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (104) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
    (105) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
    (74) declaration -> . NAME IGUAL element SEMICOLON
    (133) print -> . PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON
    (134) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (135) input -> . INPUT OPEN_PARENTHESIS element COMMA element CLOSE_PARENTHESIS SEMICOLON
    (136) input -> . INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (137) input -> . INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (132) return -> . RETURN datatype SEMICOLON
    (128) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (129) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (60) asigOp -> . NAME operadorAsig number SEMICOLON
    (29) type -> . CONST
    (30) type -> . LET
    (31) type -> . VAR
    (101) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (102) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (106) map -> . iniciarMap
    (107) map -> . escribirMap
    (88) while -> . WHILE OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (89) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (98) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (90) if -> . soloIf
    (91) if -> . soloIf elseIf
    (92) if -> . soloIf elseIf else
    (93) if -> . soloIf else
    (108) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> . NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS
    (110) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (94) soloIf -> . IF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    COMMENTS        shift and go to state 14
    LONGCOMMENT     shift and go to state 15
    NAME            shift and go to state 18
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26
    RETURN          shift and go to state 27
    FUNCTION        shift and go to state 28
    CONST           shift and go to state 30
    LET             shift and go to state 31
    VAR             shift and go to state 32
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    OPEN_BRACE      shift and go to state 29
    IF              shift and go to state 40

    expression                     shift and go to state 272
    semiExpression                 shift and go to state 2
    variable                       shift and go to state 3
    dataStruct                     shift and go to state 4
    controlStruct                  shift and go to state 5
    methodsSet                     shift and go to state 6
    mapFunctions                   shift and go to state 7
    arrayFn                        shift and go to state 8
    declaration                    shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
